+++ /mnt/c/Users/User202206/Desktop/project/iccad_c/temp/placed_opt_after.def	2025-07-01 19:18:21.852558100 +0800
+    - n_4286 ( rebuffer1384 A ) ( rebuffer1383 A ) ( g216252 Y ) ( g215883 A ) ( g215191 B ) ( g215125 B ) ( g214803 A1 )
+      ( g214536 A2 ) + USE SIGNAL ;
+    - n_4287 ( rebuffer1023 A ) ( rebuffer1022 A ) ( g215882 Y ) ( g214804 A1 ) ( g214529 A2 ) ( g214435 A1 ) ( g214413 A1 )
+      ( g213852 A2 ) + USE SIGNAL ;
+    - n_4288 ( rebuffer1024 A ) ( g216251 Y ) ( g215882 A ) + USE SIGNAL ;
+    - n_4291 ( rebuffer1359 A ) ( g215879 Y ) ( g215707 A ) ( g214162 A2 ) + USE SIGNAL ;
+    - n_4297 ( rebuffer1095 A ) ( g215876 Y ) ( g215211 B ) ( g214847 A2 ) ( g214440 A1 ) ( g214070 A1 ) ( g213656 A2 ) + USE SIGNAL ;
+    - n_4299 ( rebuffer425 A ) ( rebuffer424 A ) ( g215875 Y ) ( g215229 A ) + USE SIGNAL ;
+    - n_4313 ( rebuffer1064 A ) ( rebuffer779 A ) ( g216238 Y ) ( g215866 A ) ( g215184 B ) + USE SIGNAL ;
+    - n_4316 ( g212527__2802 A2 ) ( g212395__8428 A1 ) ( g214321 A2 ) ( g214537 A2 ) ( g215864 Y ) ( g215051 B ) + USE SIGNAL ;
+    - n_4326 ( rebuffer1087 A ) ( rebuffer881 A ) ( rebuffer596 A ) ( g216232 Y ) ( g215855 A ) + USE SIGNAL ;
+    - n_4336 ( rebuffer1170 A ) ( g216226 Y ) ( g211946__6260 B ) ( g211856__2802 B2 ) + USE SIGNAL ;
+    - n_4337 ( rebuffer657 A ) ( g215843 Y ) ( g215713 B ) + USE SIGNAL ;
+    - n_4339 ( rebuffer55 A ) ( g216224 Y ) ( g212364__6260 B ) + USE SIGNAL ;
+    - n_4345 ( rebuffer876 A ) ( g216221 Y ) ( g215171 B ) ( g214155 A1 ) + USE SIGNAL ;
+    - n_4347 ( rebuffer65 A ) ( g216220 Y ) ( g215837 A ) + USE SIGNAL ;
+    - n_4348 ( g213392 B1 ) ( g216219 Y ) ( g215265 B ) ( g215013 B ) ( g214977 B ) + USE SIGNAL ;
+    - n_4362 ( rebuffer251 A ) ( g216211 Y ) ( g215831 A ) ( g215015 B ) ( g214352 A2 ) + USE SIGNAL ;
+    - n_4366 ( rebuffer2 A ) ( rebuffer1 A ) ( g216209 Y ) ( g215829 A ) + USE SIGNAL ;
+    - n_4368 ( rebuffer79 A ) ( g216208 Y ) ( g215828 A ) ( g214301 A2 ) + USE SIGNAL ;
+    - n_4449 ( rebuffer352 A ) ( g216149 Y ) ( g214680 B2 ) + USE SIGNAL ;
+    - n_4458 ( rebuffer1302 A ) ( rebuffer1301 A ) ( g216144 Y ) ( g215795 A ) + USE SIGNAL ;
+    - n_4482 ( rebuffer899 A ) ( g216128 Y ) ( g214829 A2 ) ( g214580 A2 ) + USE SIGNAL ;
+    - n_4484 ( rebuffer413 A ) ( g216126 Y ) ( g214985 B ) ( g213696 A1 ) + USE SIGNAL ;
+    - n_4510 ( rebuffer998 A ) ( g216106 Y ) ( g214822 A2 ) + USE SIGNAL ;
+    - n_4511 ( rebuffer984 A ) ( g215775 Y ) ( g215116 B ) + USE SIGNAL ;
+    - n_4529 ( rebuffer1207 A ) ( g216091 Y ) ( g214938 A ) + USE SIGNAL ;
+    - n_4540 ( rebuffer766 A ) ( g216079 Y ) ( g214937 A ) + USE SIGNAL ;
+    - n_4555 ( rebuffer386 A ) ( g216066 Y ) ( g214929 B ) + USE SIGNAL ;
+    - n_4564 ( rebuffer774 A ) ( g216059 Y ) ( g215763 A ) + USE SIGNAL ;
+    - n_4569 ( g215260 B ) ( g216056 Y ) ( g215259 B ) + USE SIGNAL ;
+    - n_4574 ( rebuffer1237 A ) ( g216050 Y ) ( g214935 B ) + USE SIGNAL ;
+    - n_4639 ( rebuffer398 A ) ( g215998 Y ) ( g214940 B ) + USE SIGNAL ;
+    - n_4647 ( g214051 A2 ) ( g215992 Y ) ( g215075 B ) + USE SIGNAL ;
+    - n_4651 ( rebuffer392 A ) ( g215989 Y ) ( g214129 A3 ) + USE SIGNAL ;
+    - n_4679 ( rebuffer299 A ) ( g215965 Y ) ( g214941 B ) + USE SIGNAL ;
+    - n_4680 ( rebuffer312 A ) ( g215964 Y ) ( g213743 C ) + USE SIGNAL ;
+    - n_4691 ( rebuffer1148 A ) ( g215955 Y ) ( g214201 C ) + USE SIGNAL ;
+    - n_4696 ( rebuffer433 A ) ( g215952 Y ) ( g214129 C1 ) + USE SIGNAL ;
+    - n_4699 ( rebuffer879 A ) ( g215950 Y ) ( g214653 B ) + USE SIGNAL ;
+    - n_47 ( rebuffer183 A ) ( g111159 Y ) ( g110433 B2 ) ( g110420 A2 ) ( g109992 A1 ) + USE SIGNAL ;
+    - n_4701 ( g214443 B ) ( g215948 Y ) ( g215724 A ) + USE SIGNAL ;
+    - n_5064 ( rebuffer630 A ) ( g215713 Y ) ( g213590 A2 ) + USE SIGNAL ;
+    - n_5383 ( rebuffer578 A ) ( g215309 Y ) ( g214069 A1 ) ( g213900 B1 ) + USE SIGNAL ;
+    - n_5385 ( rebuffer298 A ) ( rebuffer297 A ) ( g215307 Y ) ( g212507__7482 B ) + USE SIGNAL ;
+    - n_5388 ( rebuffer680 A ) ( g215305 Y ) ( g214511 B ) ( g214494 B ) + USE SIGNAL ;
+    - n_5397 ( rebuffer5 A ) ( g215299 Y ) ( g214521 A ) ( g214502 B ) + USE SIGNAL ;
+    - n_5398 ( g214917 A ) ( g215298 Y ) ( g214504 B ) + USE SIGNAL ;
+    - n_5399 ( rebuffer823 A ) ( g214917 Y ) ( g213844 A1 ) + USE SIGNAL ;
+    - n_5403 ( rebuffer1358 A ) ( rebuffer1161 A ) ( g215295 Y ) ( g214913 A ) + USE SIGNAL ;
+    - n_5405 ( rebuffer358 A ) ( g215293 Y ) ( g214513 B ) + USE SIGNAL ;
+    - n_5407 ( rebuffer195 A ) ( g215291 Y ) ( g214911 A ) + USE SIGNAL ;
+    - n_5415 ( rebuffer930 A ) ( g215285 Y ) ( g214172 B ) + USE SIGNAL ;
+    - n_5419 ( g213665 B ) ( g215282 Y ) ( g214907 A ) + USE SIGNAL ;
+    - n_5438 ( rebuffer1180 A ) ( g215265 Y ) ( g213982 C ) + USE SIGNAL ;
+    - n_5444 ( rebuffer1293 A ) ( g215257 Y ) ( g213997 A ) + USE SIGNAL ;
+    - n_5457 ( rebuffer1253 A ) ( g215243 Y ) ( g212395__8428 B ) + USE SIGNAL ;
+    - n_5462 ( rebuffer1351 A ) ( g215239 Y ) ( g213885 A2 ) + USE SIGNAL ;
+    - n_5466 ( rebuffer1389 A ) ( g215236 Y ) ( g214897 A ) + USE SIGNAL ;
+    - n_5470 ( rebuffer1381 A ) ( g215233 Y ) ( g213382 C ) + USE SIGNAL ;
+    - n_5474 ( rebuffer304 A ) ( g214895 Y ) ( g213574 A1 ) + USE SIGNAL ;
+    - n_5495 ( rebuffer1091 A ) ( g215211 Y ) ( g214308 C ) + USE SIGNAL ;
+    - n_5500 ( rebuffer173 A ) ( g215205 Y ) ( g214277 B ) + USE SIGNAL ;
+    - n_5504 ( g213420 A2 ) ( g215200 Y ) ( g214300 B ) + USE SIGNAL ;
+    - n_5524 ( rebuffer120 A ) ( g215177 Y ) ( g214406 B ) + USE SIGNAL ;
+    - n_569 ( rebuffer17 A ) ( g110547 Y ) ( g109985 A2 ) + USE SIGNAL ;
+    - n_573 ( g109897 A2 ) ( g110544 Y ) ( g109977 A2 ) ( g109913 A2 ) + USE SIGNAL ;
+    - n_574 ( rebuffer1051 A ) ( rebuffer606 A ) ( g110805 Y ) ( g110544 A ) ( g109913 B2 ) + USE SIGNAL ;
+    - n_577 ( rebuffer600 A ) ( g110539 Y ) ( g109860 A2 ) ( g109828 B1 ) + USE SIGNAL ;
+    - n_581 ( rebuffer1378 A ) ( g110799 Y ) ( g110535 A ) ( g109950 B ) ( g109858 A2 ) + USE SIGNAL ;
+    - n_583 ( g109847 A2 ) ( g110533 Y ) ( g109975 B2 ) ( g109849 A2 ) + USE SIGNAL ;
+    - n_584 ( rebuffer897 A ) ( g110797 Y ) ( g110533 A ) ( g109847 B2 ) + USE SIGNAL ;
+    - n_589 ( rebuffer1104 A ) ( g110529 Y ) ( g109967 A2 ) + USE SIGNAL ;
+    - n_59 ( rebuffer827 A ) ( g111049 Y ) ( g110766 B2 ) ( g110681 B1 ) + USE SIGNAL ;
+    - n_594 ( rebuffer698 A ) ( g110792 Y ) ( g110527 A ) ( g109980 B2 ) + USE SIGNAL ;
+    - n_595 ( rebuffer53 A ) ( g110526 Y ) ( g110007 B2 ) + USE SIGNAL ;
+    - n_596 ( rebuffer1000 A ) ( rebuffer202 A ) ( g110791 Y ) ( g110526 A ) + USE SIGNAL ;
+    - n_599 ( g109736 B2 ) ( g110524 Y ) ( g109887 B2 ) + USE SIGNAL ;
+    - n_607 ( rebuffer793 A ) ( g110515 Y ) ( g109982 A2 ) + USE SIGNAL ;
+    - n_608 ( rebuffer1086 A ) ( rebuffer790 A ) ( g110782 Y ) ( g110515 A ) + USE SIGNAL ;
+    - n_6174 ( rebuffer26 A ) ( g214533 Y ) ( g213566 A ) + USE SIGNAL ;
+    - n_6176 ( rebuffer1096 A ) ( g214532 Y ) ( g213005__9945 A2 ) + USE SIGNAL ;
+    - n_618 ( rebuffer1357 A ) ( g110774 Y ) ( g110505 A ) ( g109859 B2 ) + USE SIGNAL ;
+    - n_6189 ( rebuffer268 A ) ( g214523 Y ) ( g213772 B ) + USE SIGNAL ;
+    - n_6190 ( rebuffer763 A ) ( g214522 Y ) ( g213201__9315 A1 ) + USE SIGNAL ;
+    - n_6191 ( g214185 A ) ( g214521 Y ) ( g213411 A1 ) + USE SIGNAL ;
+    - n_620 ( rebuffer571 A ) ( g110772 Y ) ( g109973 B1 ) ( FE_DBTC63_n_620 A ) + USE SIGNAL ;
+    - n_628 ( rebuffer1214 A ) ( g110769 Y ) ( g109735 B ) + USE SIGNAL ;
+    - n_631 ( rebuffer1305 A ) ( g110767 Y ) ( g110495 A ) ( g109841 A2 ) + USE SIGNAL ;
+    - n_633 ( rebuffer168 A ) ( g110494 Y ) ( g110012 A2 ) + USE SIGNAL ;
+    - n_639 ( rebuffer19 A ) ( g110488 Y ) ( g109899 B2 ) + USE SIGNAL ;
+    - n_647 ( rebuffer1129 A ) ( g110757 Y ) ( g110483 A ) ( g110003 B2 ) + USE SIGNAL ;
+    - n_648 ( rebuffer829 A ) ( rebuffer785 A ) ( g110756 Y ) ( g110482 A ) + USE SIGNAL ;
+    - n_656 ( rebuffer825 A ) ( g110752 Y ) ( g109869 A ) + USE SIGNAL ;
+    - n_660 ( rebuffer1093 A ) ( g110751 Y ) ( g110476 A ) ( g109845 A2 ) + USE SIGNAL ;
+    - n_661 ( rebuffer1182 A ) ( g110750 Y ) ( g110475 A ) ( g109974 B ) + USE SIGNAL ;
+    - n_68 ( rebuffer376 A ) ( g110871 Y ) ( g110445 A ) ( text_out_reg[10] D ) + USE SIGNAL ;
+    - n_69 ( rebuffer1079 A ) ( rebuffer1073 A ) ( g111278 A ) ( g212913__2346 Y ) + USE SIGNAL ;
+    - n_71 ( rebuffer1126 A ) ( rebuffer1125 A ) ( g110808 Y ) ( g110547 A ) ( g109976 A2 ) + USE SIGNAL ;
+    - n_73 ( rebuffer43 A ) ( g110541 Y ) ( g110009 B2 ) + USE SIGNAL ;
+    - n_74 ( rebuffer354 A ) ( g110798 Y ) ( g109759 B ) ( g109690 A ) + USE SIGNAL ;
+    - n_7447 ( rebuffer403 A ) ( rebuffer402 A ) ( g110818 A ) ( g110787 B2 ) ( g110689 A1 ) ( g110461 A2 ) ( g212981__7410 Y )
+      ( text_out_reg[15] D ) ( FE_DBTC66_n_7447 A ) + USE SIGNAL ;
+    - n_7537 ( rebuffer1372 A ) ( rebuffer346 A ) ( rebuffer345 A ) ( g110795 B2 ) ( g212831__5115 Y ) ( text_out_reg[111] D ) ( FE_DBTC86_n_7537 A ) + USE SIGNAL ;
+    - n_76 ( rebuffer1264 A ) ( g110785 Y ) ( g110520 A ) ( g109875 B2 ) + USE SIGNAL ;
+    - n_77 ( rebuffer24 A ) ( g110520 Y ) ( g109875 A1 ) + USE SIGNAL ;
+    - n_7706 ( rebuffer174 A ) ( g212347 Y ) ( g212193__1617 A ) + USE SIGNAL ;
+    - n_7719 ( rebuffer286 A ) ( g212361__5477 Y ) ( g212230__5115 B ) + USE SIGNAL ;
+    - n_78 ( rebuffer1089 A ) ( g110779 Y ) ( g110512 A ) + USE SIGNAL ;
+    - n_79 ( rebuffer117 A ) ( g110512 Y ) ( g109882 B2 ) + USE SIGNAL ;
+    - n_81 ( rebuffer214 A ) ( g110503 Y ) ( g109930 B2 ) + USE SIGNAL ;
+    - n_8184 ( rebuffer1029 A ) ( rebuffer1028 A ) ( g219369 A ) ( g218541 A ) ( g217032 A ) ( g95665 Y ) + USE SIGNAL ;
+    - n_8187 ( rebuffer366 A ) ( rebuffer365 A ) ( g219352 A ) ( g219343 A ) ( g219261 A ) ( g218584 A ) ( g218547 A )
+      ( g215638 B1 ) ( g95659 Y ) + USE SIGNAL ;
+    - n_8192 ( rebuffer83 A ) ( rebuffer82 A ) ( rebuffer81 A ) ( g219357 B ) ( g95650 Y ) + USE SIGNAL ;
+    - n_8198 ( rebuffer666 A ) ( split560 A ) ( g219374 B ) ( g218616 B ) ( g218607 B ) ( g95666 Y ) + USE SIGNAL ;
+    - n_8200 ( rebuffer929 A ) ( rebuffer928 A ) ( rebuffer927 A ) ( rebuffer233 A ) ( g218607 A ) ( g95638 Y ) + USE SIGNAL ;
+    - n_8205 ( rebuffer308 A ) ( g219319 A ) ( g219290 B ) ( g219256 B ) ( g218547 B ) ( g95669 Y ) + USE SIGNAL ;
+    - n_8206 ( rebuffer669 A ) ( rebuffer665 A ) ( rebuffer567 A ) ( rebuffer552 A ) ( g219298 B ) ( g219293 B ) ( g95657 Y ) + USE SIGNAL ;
+    - n_8208 ( rebuffer732 A ) ( g219314 B ) ( g95663 Y ) + USE SIGNAL ;
+    - n_8212 ( rebuffer1270 A ) ( rebuffer768 A ) ( rebuffer461 A ) ( rebuffer460 A ) ( rebuffer459 A ) ( g219320 A ) ( g218643 A )
+      ( g218599 A ) ( g217323 A ) ( g217199 A ) ( g215353 A2 ) ( g95656 Y ) + USE SIGNAL ;
+    - n_8219 ( rebuffer400 A ) ( g110772 B2 ) ( g110733 A1 ) ( g110398 A2 ) ( g109891 B1 ) ( g212907__7482 Y ) ( FE_DBTC88_n_8219 A ) + USE SIGNAL ;
+    - n_8221 ( rebuffer1303 A ) ( rebuffer302 A ) ( g110767 B ) ( g109916 A1 ) ( g212822__3680 Y ) ( FE_DBTC14_n_8221 A ) + USE SIGNAL ;
+    - n_8224 ( rebuffer1167 A ) ( rebuffer1166 A ) ( g111007 A ) ( g110730 A1 ) ( g212978__2883 Y ) ( text_out_reg[83] D ) + USE SIGNAL ;
+    - n_8226 ( rebuffer872 A ) ( g111039 A ) ( g110760 B1 ) ( g110747 B1 ) ( g212130__2802 Y ) + USE SIGNAL ;
+    - n_8227 ( rebuffer994 A ) ( rebuffer22 A ) ( g110751 B1 ) ( g109894 A1 ) ( g212820__5526 Y ) ( FE_DBTC73_n_8227 A ) + USE SIGNAL ;
+    - n_8228 ( rebuffer30 A ) ( g111045 A ) ( g110459 B1 ) ( g211738__8428 Y ) + USE SIGNAL ;
+    - n_8230 ( rebuffer877 A ) ( rebuffer359 A ) ( rebuffer305 A ) ( g212830__1881 Y ) ( FE_DBTC70_n_8230 A ) + USE SIGNAL ;
+    - n_8232 ( rebuffer440 A ) ( g111283 B ) ( g110763 B ) ( g110342 A ) ( g212824__2802 Y ) ( g212780 A ) ( text_out_reg[67] D ) + USE SIGNAL ;
+    - n_8234 ( rebuffer1360 A ) ( g221267 A ) ( fopt221179 A ) ( g212827__8246 Y ) ( text_out_reg[3] D ) + USE SIGNAL ;
+    - n_8235 ( rebuffer344 A ) ( rebuffer343 A ) ( rebuffer342 A ) ( g212826__5122 Y ) ( FE_DBTC81_n_8235 A ) + USE SIGNAL ;
+    - n_8236 ( text_out_reg[125] D ) ( g111087 A ) ( g110790 A1 ) ( g110721 A1 ) ( g110394 A1 ) ( g110388 A1 ) ( g212832__7482 Y ) + USE SIGNAL ;
+    - n_8239 ( rebuffer1306 A ) ( rebuffer242 A ) ( g212910__9315 Y ) ( FE_DBTC13_n_8239 A ) + USE SIGNAL ;
+    - n_8240 ( rebuffer84 A ) ( g110803 B ) ( g110734 A1 ) ( g212724__9945 Y ) + USE SIGNAL ;
+    - n_8241 ( rebuffer936 A ) ( g110807 A2 ) ( g110708 B1 ) ( g110449 B1 ) ( g212915__7410 Y ) ( text_out_reg[31] D ) ( FE_DBTC83_n_8241 A ) + USE SIGNAL ;
+    - n_8242 ( g110393 B1 ) ( text_out_reg[29] D ) ( g110683 A1 ) ( g110389 A1 ) ( g110775 A1 ) ( g110865 A ) ( g212813__6417 Y ) + USE SIGNAL ;
+    - n_8243 ( rebuffer1250 A ) ( g111170 A ) ( g110797 A2 ) ( g110757 B2 ) ( g110743 B2 ) ( g110455 A2 ) ( g110363 B1 )
+    - n_8245 ( rebuffer1321 A ) ( rebuffer1152 A ) ( g110764 B2 ) ( g110750 B2 ) ( g110744 B2 ) ( g110010 B1 ) ( g212892__6260 Y )
+      ( FE_DBTC12_n_8245 A ) + USE SIGNAL ;
+    - n_8246 ( rebuffer136 A ) ( g212753__1617 Y ) ( FE_DBTC74_n_8246 A ) + USE SIGNAL ;
+    - n_8247 ( g110898 A ) ( rebuffer4 A ) ( rebuffer3 A ) ( g110443 B1 ) ( g212828__7098 Y ) + USE SIGNAL ;
+    - n_8248 ( rebuffer178 A ) ( g110803 A ) ( g212825__1705 Y ) + USE SIGNAL ;
+    - n_8249 ( rebuffer880 A ) ( g110888 A ) ( g110810 A1 ) ( g110760 A1 ) ( g110711 A1 ) ( g212156__6260 Y ) + USE SIGNAL ;
+    - n_8253 ( rebuffer1354 A ) ( rebuffer1353 A ) ( fopt221082 A ) ( g110781 B2 ) ( g110459 A1 ) ( g110446 B1 ) ( g211739__5526 Y )
+      ( text_out_reg[79] D ) + USE SIGNAL ;
+    - n_8255 ( rebuffer442 A ) ( g111152 A ) ( g110782 B1 ) ( g212125__6783 Y ) + USE SIGNAL ;
+    - n_8256 ( rebuffer832 A ) ( g111049 A ) ( g110766 A1 ) ( g110681 A1 ) ( g109951 B1 ) ( g212112__5477 Y ) + USE SIGNAL ;
+    - n_8259 ( rebuffer548 A ) ( g111181 A ) ( g110755 A2 ) ( g212723__9315 Y ) ( text_out_reg[103] D ) + USE SIGNAL ;
+    - n_8262 ( rebuffer1382 A ) ( g111131 A ) ( g110706 A1 ) ( g110369 A2 ) ( g212816__5107 Y ) ( text_out_reg[69] D ) + USE SIGNAL ;
+    - n_8263 ( rebuffer777 A ) ( rebuffer775 A ) ( rebuffer215 A ) ( g212912__2883 Y ) + USE SIGNAL ;
+    - n_8264 ( rebuffer213 A ) ( g212729__6417 Y ) ( FE_DBTC77_n_8264 A ) + USE SIGNAL ;
+    - n_8265 ( rebuffer225 A ) ( rebuffer224 A ) ( g111286 A ) ( g110334 B1 ) ( g212899__2802 Y ) ( text_out_reg[7] D ) ( FE_DBTC84_n_8265 A ) + USE SIGNAL ;
+    - n_8266 ( rebuffer281 A ) ( rebuffer280 A ) ( g111067 A ) ( g110343 B2 ) ( g212837__2883 Y ) + USE SIGNAL ;
+    - n_8269 ( rebuffer772 A ) ( g111118 A ) ( g110756 B1 ) ( g110736 B2 ) ( g110734 B2 ) ( g212706__1881 Y ) + USE SIGNAL ;
+    - n_8272 ( rebuffer1356 A ) ( g111050 A ) ( g110703 A2 ) ( g110380 A2 ) ( g109983 B ) ( g212702__5122 Y ) ( text_out_reg[86] D ) + USE SIGNAL ;
+    - n_8273 ( g110748 A2 ) ( g111277 B ) ( g110756 A1 ) ( g212705__6131 Y ) ( g212694 A ) ( text_out_reg[54] D ) + USE SIGNAL ;
+    - n_8275 ( rebuffer895 A ) ( g111105 A ) ( g110719 B2 ) ( g110710 A2 ) ( g110450 B2 ) ( g110340 B2 ) ( g212726__2346 Y ) + USE SIGNAL ;
+    - n_8280 ( rebuffer1380 A ) ( g221266 B ) ( fopt221050 A ) ( g110777 B1 ) ( g212689__3680 Y ) ( text_out_reg[70] D ) + USE SIGNAL ;
+    - n_8283 ( g110808 B2 ) ( rebuffer362 A ) ( g111031 A ) ( g212900__1705 Y ) + USE SIGNAL ;
+    - n_8284 ( rebuffer162 A ) ( g212950__2398 Y ) ( FE_DBTC87_n_8284 A ) + USE SIGNAL ;
+    - n_8285 ( rebuffer1062 A ) ( g111016 A ) ( g110804 B1 ) ( g110409 A1 ) ( g212810__2346 Y ) + USE SIGNAL ;
+    - n_8286 ( rebuffer111 A ) ( g111025 A ) ( g110742 B1 ) ( g110726 A1 ) ( g212905__1881 Y ) + USE SIGNAL ;
+    - n_8289 ( rebuffer1265 A ) ( g212979__2346 Y ) ( FE_DBTC89_n_8289 A ) + USE SIGNAL ;
+    - n_8290 ( rebuffer953 A ) ( g111113 A ) ( g110759 A1 ) ( g110726 B1 ) ( g109569 A2 ) ( g212137__8246 Y ) + USE SIGNAL ;
+    - n_8291 ( rebuffer1189 A ) ( g110795 A1 ) ( g110732 A1 ) ( g110722 A1 ) ( g212811__1666 Y ) ( FE_DBTC71_n_8291 A ) + USE SIGNAL ;
+    - n_8293 ( rebuffer435 A ) ( rebuffer278 A ) ( g111023 A ) ( g212117__2398 Y ) + USE SIGNAL ;
+    - n_8296 ( rebuffer1291 A ) ( rebuffer211 A ) ( g111082 A ) ( g110762 B1 ) ( g212814__5477 Y ) + USE SIGNAL ;
+    - n_8298 ( rebuffer463 A ) ( rebuffer462 A ) ( g111286 B ) ( g110379 A2 ) ( g110351 A ) ( g212894__8428 Y ) ( FE_DBTC80_n_8298 A ) + USE SIGNAL ;
+    - n_8299 ( rebuffer575 A ) ( g221269 A ) ( fopt221106 A ) ( g110394 A2 ) ( g109994 B1 ) ( g109967 B1 ) ( g212722__6161 Y ) + USE SIGNAL ;
+    - n_8300 ( rebuffer975 A ) ( g111006 A ) ( g212838__2346 Y ) + USE SIGNAL ;
+    - n_8301 ( rebuffer668 A ) ( fopt221173 A ) ( g110419 A2 ) ( g212823__1617 Y ) ( text_out_reg[121] SI ) + USE SIGNAL ;
+    - n_8303 ( rebuffer640 A ) ( rebuffer15 A ) ( g111004 A ) ( g212812__7410 Y ) + USE SIGNAL ;
+    - n_8305 ( rebuffer824 A ) ( g111065 A ) ( g110752 A1 ) ( g110009 B1 ) ( g109996 B1 ) ( g109966 B1 ) ( g212821__6783 Y ) + USE SIGNAL ;
+    - n_8307 ( rebuffer76 A ) ( rebuffer75 A ) ( fopt221089 A ) ( g212917__5477 Y ) + USE SIGNAL ;
+    - n_8308 ( rebuffer464 A ) ( g111061 A ) ( g212902__8246 Y ) ( text_out_reg[28] SI ) + USE SIGNAL ;
+    - n_8310 ( g110444 A1 ) ( g111108 A ) ( g109981 A1 ) ( g109979 B1 ) ( g109931 B ) ( g212727__1666 Y ) ( text_out_reg[25] SI ) + USE SIGNAL ;
+    - n_8313 ( rebuffer1130 A ) ( g111001 A ) ( g110793 B1 ) ( g110741 A1 ) ( g109863 B ) ( g212921__4319 Y ) + USE SIGNAL ;
+    - n_8315 ( rebuffer1322 A ) ( rebuffer1315 A ) ( rebuffer1307 A ) ( g111009 A ) ( g212836__9945 Y ) + USE SIGNAL ;
+    - n_8317 ( rebuffer451 A ) ( g111002 A ) ( g110752 B1 ) ( g110381 B1 ) ( g212834__6161 Y ) + USE SIGNAL ;
+    - n_8331 ( rebuffer210 A ) ( g111024 A ) ( g110740 B1 ) ( g212120__4319 Y ) ( text_out_reg[41] SI ) + USE SIGNAL ;
+    - n_8332 ( text_out_reg[12] SI ) ( g111072 A ) ( g110768 A2 ) ( g110400 A2 ) ( g110390 A2 ) ( g109971 B1 ) ( g212752__3680 Y ) + USE SIGNAL ;
+    - n_8333 ( g110687 B1 ) ( g110684 A1 ) ( g110680 B1 ) ( g110871 A ) ( g212833__4733 Y ) ( text_out_reg[10] SI ) + USE SIGNAL ;
+    - n_8337 ( rebuffer238 A ) ( rebuffer237 A ) ( g110879 A ) ( g110423 B2 ) ( g110416 A2 ) ( g212895__5526 Y ) + USE SIGNAL ;
+    - n_8338 ( rebuffer1174 A ) ( g111142 A ) ( g212817__6260 Y ) ( text_out_reg[68] SI ) + USE SIGNAL ;
+    - n_8339 ( rebuffer744 A ) ( g110442 B ) ( g212835__9315 Y ) + USE SIGNAL ;
+    - n_8340 ( rebuffer607 A ) ( g111285 B ) ( g111281 B ) ( g110426 B2 ) ( g110011 B1 ) ( g212903__7098 Y ) ( text_out_reg[65] SI )
+    - n_8344 ( rebuffer959 A ) ( g111167 A ) ( g110437 B2 ) ( g110418 A2 ) ( g109991 B1 ) ( g212920__6260 Y ) ( text_out_reg[1] SI ) + USE SIGNAL ;
+    - n_8345 ( rebuffer450 A ) ( g111159 A ) ( g110433 A2 ) ( g110420 B2 ) ( g109992 B1 ) ( g212704__7098 Y ) + USE SIGNAL ;
+    - n_8346 ( rebuffer128 A ) ( rebuffer127 A ) ( g111101 A ) ( g110458 B1 ) ( g110392 B2 ) ( g212809__2883 Y ) ( text_out_reg[2] SI ) + USE SIGNAL ;
+    - n_84 ( rebuffer306 A ) ( g110461 Y ) ( g110204 A ) ( g109956 B2 ) ( g109878 B2 ) + USE SIGNAL ;
+    - n_85 ( rebuffer1261 A ) ( g110460 Y ) ( g110201 A ) ( g109901 B2 ) + USE SIGNAL ;
+    - n_86 ( rebuffer148 A ) ( g110201 Y ) ( g109941 A2 ) + USE SIGNAL ;
+    - n_8723 ( rebuffer1385 A ) ( rebuffer150 A ) ( fopt221050 Y ) ( g110777 A2 ) ( g110375 B2 ) + USE SIGNAL ;
+    - n_8760 ( rebuffer1352 A ) ( fopt221082 Y ) ( g110781 A2 ) ( g110709 B2 ) ( g110459 B2 ) ( text_out_reg[79] SI ) + USE SIGNAL ;
+    - n_8771 ( rebuffer333 A ) ( rebuffer332 A ) ( fopt221089 Y ) ( g110457 A2 ) + USE SIGNAL ;
+    - n_8792 ( rebuffer412 A ) ( rebuffer411 A ) ( fopt221106 Y ) ( g110394 B2 ) + USE SIGNAL ;
+    - n_88 ( g109817 B ) ( g111261 B ) ( g110445 Y ) + USE SIGNAL ;
+    - n_8833 ( rebuffer870 A ) ( fopt221143 Y ) ( u0_g64213 A ) ( u0_g64196 B ) ( u0_g63798 A ) ( u0_g63780 A ) ( g110334 A1 ) + USE SIGNAL ;
+    - n_8851 ( split97 A ) ( fopt221163 Y ) ( u0_g64221 B ) ( u0_g64206 A ) ( u0_g64200 B ) ( u0_g63784 A ) ( u0_g63485 A ) + USE SIGNAL ;
+    - n_8872 ( rebuffer418 A ) ( fopt221173 Y ) ( g110419 B2 ) ( text_out_reg[121] D ) + USE SIGNAL ;
+    - n_8884 ( rebuffer1245 A ) ( rebuffer1210 A ) ( fopt221179 Y ) ( g110353 A1 ) + USE SIGNAL ;
+    - n_8894 ( split1088 A ) ( rebuffer467 A ) ( rebuffer465 A ) ( fopt221206 Y ) ( g219324 B ) ( g218595 B ) ( g217864 A ) + USE SIGNAL ;
+    - n_895 ( rebuffer99 A ) ( g110195 Y ) ( g109870 A2 ) + USE SIGNAL ;
