+++ ./placed_opt_after.def	2025-06-27 00:49:44.967810500 +0800
+    - split260 BUFx4f_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 8890 9513 ) N ;
+    - split261 BUFx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 13228 13293 ) N ;
+    - split262 BUFx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 21274 22743 ) N ;
+    - split267 BUFx12f_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 16450 25443 ) N ;
+    - split270 BUFx6f_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 8490 25443 ) N ;
+    - split278 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 4926 18963 ) N ;
+    - split28 BUFx6f_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 9250 18423 ) N ;
+    - split296 HB2xp67_ASAP7_75t_R + SOURCE TIMING + PLACED ( 35548 20313 ) N ;
+    - split303 BUFx6f_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 27754 27333 ) N ;
+    - split352 BUFx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 38979 22743 ) N ;
+    - split407 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 6064 30303 ) N ;
+    - split410 BUFx12f_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 12364 25713 ) N ;
+    - split482 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 33982 28683 ) N ;
+    - split505 HB2xp67_ASAP7_75t_R + SOURCE TIMING + PLACED ( 15480 34081 ) N ;
+    - split58 BUFx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 20104 38403 ) N ;
+    - split61 BUFx12f_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 23452 4383 ) N ;
+    - split7 BUFx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 10296 16801 ) N ;
+    - split70 BUFx4f_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 3742 18963 ) N ;
+    - split71 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 14508 28414 ) N ;
+    - split77 BUFx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 10296 16801 ) N ;
+    - split8 BUFx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 12672 17614 ) N ;
+    - split81 BUFx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 4356 26251 ) N ;
+    - split91 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 23671 17073 ) N ;
+    - split95 BUFx4f_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 13786 35703 ) N ;
+    - u0_g62081 INVxp67_ASAP7_75t_R + PLACED ( 19800 26658 ) N ;
+    - u0_g62111 XOR2x2_ASAP7_75t_SL + PLACED ( 21582 29898 ) N ;
+    - u0_g62167 XNOR2x1_ASAP7_75t_SL + PLACED ( 21690 10998 ) N ;
+    - u0_g62175 INVx1_ASAP7_75t_SL + PLACED ( 18126 14778 ) N ;
+    - u0_g62198 XOR2x2_ASAP7_75t_SL + PLACED ( 20340 16938 ) N ;
+    - u0_g62200 XNOR2x1_ASAP7_75t_SL + PLACED ( 18126 13698 ) N ;
+    - u0_g62227 XOR2x1_ASAP7_75t_SL + PLACED ( 20880 20718 ) N ;
+    - u0_g62230 XNOR2x1_ASAP7_75t_SL + PLACED ( 20178 20178 ) N ;
+    - u0_g62231 XNOR2x2_ASAP7_75t_SL + PLACED ( 20988 13698 ) N ;
+    - u0_g62240 XOR2x1_ASAP7_75t_SL + PLACED ( 8406 21258 ) N ;
+    - u0_g62245 INVx1_ASAP7_75t_L + PLACED ( 2844 20988 ) S ;
+    - u0_g62252 XOR2x1_ASAP7_75t_SL + PLACED ( 23256 20448 ) FS ;
+    - u0_g62259 XOR2x2_ASAP7_75t_SL + PLACED ( 20664 18288 ) FS ;
+    - u0_g62265 XOR2x2_ASAP7_75t_SL + PLACED ( 19746 12348 ) FS ;
+    - u0_g62266 XNOR2x1_ASAP7_75t_L + PLACED ( 18720 22608 ) FS ;
+    - u0_g62267 XOR2x1_ASAP7_75t_SL + PLACED ( 21960 29088 ) FS ;
+    - u0_g62269 XNOR2x2_ASAP7_75t_SL + PLACED ( 20178 13698 ) N ;
+    - u0_g62278 XOR2x2_ASAP7_75t_SL + PLACED ( 18990 14778 ) N ;
+    - u0_g62285 NAND4xp75_ASAP7_75t_L + PLACED ( 6300 22878 ) N ;
+    - u0_g62291 NAND4xp75_ASAP7_75t_L + PLACED ( 7542 21258 ) N ;
+    - u0_g62382 OAI21xp5_ASAP7_75t_L + PLACED ( 7434 21528 ) FS ;
+    - u0_g62777 NOR2xp67_ASAP7_75t_SL + PLACED ( 11214 20988 ) S ;
+    - u0_g62883 INVxp67_ASAP7_75t_R + PLACED ( 4950 23148 ) FS ;
+    - u0_g62890 INVx1_ASAP7_75t_R + PLACED ( 10296 18558 ) N ;
+    - u0_g62891 INVxp67_ASAP7_75t_R + PLACED ( 5112 23688 ) FS ;
+    - u0_g62943 NAND2xp5_ASAP7_75t_R + PLACED ( 16776 32328 ) FS ;
+    - u0_g62950 NOR2xp67_ASAP7_75t_R + PLACED ( 17046 31248 ) FS ;
+    - u0_g62959 NOR2xp67_ASAP7_75t_R + PLACED ( 15048 30168 ) FS ;
+    - u0_g62984 NOR2xp67_ASAP7_75t_R + PLACED ( 16182 30168 ) FS ;
+    - u0_g62988 NOR2xp67_ASAP7_75t_SL + PLACED ( 10458 20718 ) N ;
+    - u0_g62989 NOR2xp67_ASAP7_75t_R + PLACED ( 16560 16398 ) N ;
+    - u0_g62991 NOR2xp67_ASAP7_75t_L + PLACED ( 11106 20988 ) FS ;
+    - u0_g63096 AOI22xp5_ASAP7_75t_R + PLACED ( 12078 18828 ) FS ;
+    - u0_g63117 INVxp67_ASAP7_75t_R + PLACED ( 14562 12078 ) FN ;
+    - u0_g63124 INVx2_ASAP7_75t_R + PLACED ( 12132 15318 ) N ;
+    - u0_g63125 INVx2_ASAP7_75t_SL + PLACED ( 19908 16398 ) N ;
+    - u0_g63140 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 13158 19098 ) N ;
+    - u0_g63144 NOR2xp67_ASAP7_75t_R + PLACED ( 7758 23958 ) N ;
+    - u0_g63159 NOR2xp67_ASAP7_75t_R + PLACED ( 16074 13968 ) FS ;
+    - u0_g63161 NOR2xp67_ASAP7_75t_R + PLACED ( 17694 30708 ) FS ;
+    - u0_g63181 NOR2xp67_ASAP7_75t_R + PLACED ( 14292 13968 ) FS ;
+    - u0_g63185 NOR2xp67_ASAP7_75t_L + PLACED ( 4896 22878 ) N ;
+    - u0_g63193 NOR2xp67_ASAP7_75t_L + PLACED ( 15912 14778 ) N ;
+    - u0_g63212 NAND2x1_ASAP7_75t_R + PLACED ( 3654 22338 ) N ;
+    - u0_g63214 NAND2x1_ASAP7_75t_SL + PLACED ( 9486 22068 ) FS ;
+    - u0_g63216 NAND2x1_ASAP7_75t_L + PLACED ( 14670 15858 ) N ;
+    - u0_g63217 NOR2x1_ASAP7_75t_L + PLACED ( 16668 16938 ) N ;
+    - u0_g63219 NAND2x1p5_ASAP7_75t_R + PLACED ( 4410 20448 ) FS ;
+    - u0_g63234 INVx1_ASAP7_75t_R + PLACED ( 17046 14508 ) FS ;
+    - u0_g63247 INVxp67_ASAP7_75t_SRAM + PLACED ( 3168 23418 ) FN ;
+    - u0_g63250 INVxp67_ASAP7_75t_R + PLACED ( 17586 14238 ) N ;
+    - u0_g63280 NOR2xp67_ASAP7_75t_R + PLACED ( 3600 22068 ) FS ;
+    - u0_g63293 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 11700 19098 ) N ;
+    - u0_g63295 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 16128 15858 ) N ;
+    - u0_g63313 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 5004 24768 ) FS ;
+    - u0_g63319 NAND2x1p5_ASAP7_75t_R + PLACED ( 14130 17208 ) FS ;
+    - u0_g63321 NOR2xp67_ASAP7_75t_SL + PLACED ( 15696 16398 ) N ;
+    - u0_g63325 NOR2xp67_ASAP7_75t_L + PLACED ( 11052 20178 ) N ;
+    - u0_g63329 NOR2xp67_ASAP7_75t_L + PLACED ( 16236 15048 ) FS ;
+    - u0_g63330 NOR2xp67_ASAP7_75t_SL + PLACED ( 5382 22068 ) FS ;
+    - u0_g63331 NOR2xp67_ASAP7_75t_SRAM + PLACED ( 7326 24768 ) FS ;
+    - u0_g63334 AOI21x1_ASAP7_75t_SL + PLACED ( 10080 19368 ) FS ;
+    - u0_g63341 NOR2xp67_ASAP7_75t_R + PLACED ( 10080 21528 ) FS ;
+    - u0_g63342 NOR2x1_ASAP7_75t_R + PLACED ( 16020 17478 ) N ;
+    - u0_g63343 NOR2x1_ASAP7_75t_L + PLACED ( 3654 21798 ) N ;
+    - u0_g63345 INVxp67_ASAP7_75t_R + PLACED ( 12672 14778 ) N ;
+    - u0_g63353 INVxp67_ASAP7_75t_SRAM + PLACED ( 7488 25038 ) N ;
+    - u0_g63367 INVx1_ASAP7_75t_R + PLACED ( 11592 15318 ) N ;
+    - u0_g63370 INVxp67_ASAP7_75t_SRAM + PLACED ( 15750 32328 ) FS ;
+    - u0_g63374 INVxp67_ASAP7_75t_SRAM + PLACED ( 4410 25308 ) S ;
+    - u0_g63375 INVx1_ASAP7_75t_R + PLACED ( 13050 15048 ) FS ;
+    - u0_g63391 INVx2_ASAP7_75t_L + PLACED ( 9324 19098 ) N ;
+    - u0_g63393 INVx2_ASAP7_75t_R + PLACED ( 3816 22068 ) FS ;
+    - u0_g63394 INVx2_ASAP7_75t_SL + PLACED ( 17154 31788 ) FS ;
+    - u0_g63396 INVx4_ASAP7_75t_SRAM + PLACED ( 15858 17478 ) N ;
+    - u0_g63410 NOR2xp67_ASAP7_75t_L + PLACED ( 15966 26928 ) FS ;
+    - u0_g63427 NOR2xp67_ASAP7_75t_R + PLACED ( 3546 24768 ) FS ;
+    - u0_g63435 NAND2x1_ASAP7_75t_SRAM + PLACED ( 12186 20718 ) N ;
+    - u0_g63441 NOR2xp67_ASAP7_75t_L + PLACED ( 10620 20178 ) N ;
+    - u0_g63447 NOR2xp67_ASAP7_75t_R + PLACED ( 13050 20988 ) FS ;
+    - u0_g63453 NOR2x1_ASAP7_75t_R + PLACED ( 14184 16668 ) FS ;
+    - u0_g63456 NOR2xp67_ASAP7_75t_SL + PLACED ( 11592 16398 ) N ;
+    - u0_g63468 NAND2x1p5_ASAP7_75t_SRAM + PLACED ( 16290 27468 ) FS ;
+    - u0_g63476 NOR2x1_ASAP7_75t_R + PLACED ( 16614 16128 ) FS ;
+    - u0_g63484 NOR2x1p5_ASAP7_75t_L + PLACED ( 9486 19098 ) N ;
+    - u0_g63491 NOR2x1_ASAP7_75t_L + PLACED ( 3546 25038 ) N ;
+    - u0_g63499 NOR2x1p5_ASAP7_75t_L + PLACED ( 16236 16128 ) FS ;
+    - u0_g63518 INVx1_ASAP7_75t_SRAM + PLACED ( 11592 14778 ) N ;
+    - u0_g63523 INVx1_ASAP7_75t_SRAM + PLACED ( 13104 14508 ) FS ;
+    - u0_g63543 INVx1_ASAP7_75t_L + PLACED ( 4734 21798 ) N ;
+    - u0_g63604 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 10674 19098 ) N ;
+    - u0_g63609 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 13158 15858 ) N ;
+    - u0_g63610 NOR2xp67_ASAP7_75t_L + PLACED ( 10134 17208 ) FS ;
+    - u0_g63614 NOR2x1_ASAP7_75t_L + PLACED ( 16830 13968 ) FS ;
+    - u0_g63616 NOR2xp67_ASAP7_75t_R + PLACED ( 17964 30708 ) FS ;
+    - u0_g63625 NOR2xp67_ASAP7_75t_L + PLACED ( 13320 14238 ) N ;
+    - u0_g63629 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 9648 17748 ) FS ;
+    - u0_g63633 NOR2xp67_ASAP7_75t_R + PLACED ( 9270 20718 ) N ;
+    - u0_g63645 NOR2xp67_ASAP7_75t_L + PLACED ( 13536 16668 ) FS ;
+    - u0_g63650 NOR2x1_ASAP7_75t_R + PLACED ( 3114 21798 ) N ;
+    - u0_g63662 INVxp67_ASAP7_75t_SRAM + PLACED ( 13482 15318 ) FN ;
+    - u0_g63674 INVxp67_ASAP7_75t_SRAM + PLACED ( 17100 16398 ) N ;
+    - u0_g63677 INVxp67_ASAP7_75t_SRAM + PLACED ( 3600 23688 ) FS ;
+    - u0_g63678 INVx2_ASAP7_75t_SRAM + PLACED ( 14940 29358 ) N ;
+    - u0_g63679 INVx1_ASAP7_75t_R + PLACED ( 4950 21528 ) FS ;
+    - u0_g63681 INVx2_ASAP7_75t_L + PLACED ( 14832 16938 ) N ;
+    - u0_g63682 INVxp67_ASAP7_75t_SRAM + PLACED ( 18342 30168 ) FS ;
+    - u0_g63702 INVx4_ASAP7_75t_SL + PLACED ( 9378 21798 ) N ;
+    - u0_g63778 OR2x6_ASAP7_75t_SL + PLACED ( 3762 20448 ) FS ;
+    - u0_g63785 NAND2x1_ASAP7_75t_L + PLACED ( 9270 22068 ) FS ;
+    - u0_g63787 NAND2x1p5_ASAP7_75t_L + PLACED ( 13266 17208 ) FS ;
+    - u0_g63789 NAND2x1_ASAP7_75t_L + PLACED ( 3168 25038 ) N ;
+    - u0_g63791 NAND2x1p5_ASAP7_75t_L + PLACED ( 13968 16668 ) FS ;
+    - u0_g63797 NAND2x2_ASAP7_75t_SL + PLACED ( 13482 17748 ) FS ;
+    - u0_g63798 OR2x6_ASAP7_75t_SL + PLACED ( 13212 17478 ) N ;
+    - u0_g63801 NAND2x2_ASAP7_75t_SRAM + PLACED ( 3330 24768 ) FS ;
+    - u0_g63802 NAND2x2_ASAP7_75t_SL + PLACED ( 8892 16938 ) N ;
+    - u0_g63804 NAND2x2_ASAP7_75t_SL + PLACED ( 12078 16128 ) FS ;
+    - u0_g63805 NAND2x2_ASAP7_75t_SRAM + PLACED ( 12402 17478 ) N ;
+    - u0_g63825 INVx1_ASAP7_75t_R + PLACED ( 17802 13428 ) FS ;
+    - u0_g63831 INVx3_ASAP7_75t_L + PLACED ( 16614 19908 ) FS ;
+    - u0_g63838 INVx1_ASAP7_75t_R + PLACED ( 3222 23688 ) FS ;
+    - u0_g63844 INVx2_ASAP7_75t_SRAM + PLACED ( 13806 13698 ) N ;
+    - u0_g63884 INVx4_ASAP7_75t_L + PLACED ( 12996 13158 ) N ;
+    - u0_g64197 NOR2xp67_ASAP7_75t_R + PLACED ( 9918 17208 ) FS ;
+    - u0_g64198 NOR2xp67_ASAP7_75t_L + PLACED ( 3276 22878 ) N ;
+    - u0_g64206 NAND2x1p5_ASAP7_75t_L + PLACED ( 14184 30708 ) FS ;
+    - u0_g64213 NAND2x1p5_ASAP7_75t_L + PLACED ( 13320 16668 ) FS ;
+    - u0_g64217 NAND2x1p5_ASAP7_75t_L + PLACED ( 13968 17478 ) N ;
+    - u0_g64218 NAND2x1_ASAP7_75t_SL + PLACED ( 9162 17478 ) N ;
+    - u0_g64220 NOR2x1p5_ASAP7_75t_L + PLACED ( 13374 21798 ) N ;
+    - u0_g64225 NAND2x1p5_ASAP7_75t_R + PLACED ( 8946 17748 ) FS ;
+    - u0_g64228 NOR2x2_ASAP7_75t_L + PLACED ( 12618 17208 ) FS ;
+    - u0_g64229 NAND2x2_ASAP7_75t_R + PLACED ( 13104 16668 ) FS ;
+    - u0_g64230 NOR2x2_ASAP7_75t_L + PLACED ( 4086 26118 ) N ;
+    - u0_g64231 NOR2x2_ASAP7_75t_L + PLACED ( 9756 16128 ) FS ;
+    - u0_g64232 AND2x4_ASAP7_75t_L + PLACED ( 14508 27468 ) FS ;
+    - u0_g64233 NAND2x2_ASAP7_75t_SRAM + PLACED ( 10026 16668 ) FS ;
+    - u0_g64234 NAND2x2_ASAP7_75t_L + PLACED ( 14238 28278 ) N ;
+    - u0_g64238 OR2x6_ASAP7_75t_L + PLACED ( 4518 26118 ) N ;
+    - u0_g64240 OR2x6_ASAP7_75t_L + PLACED ( 7974 25308 ) FS ;
+    - u0_g64241 OR2x4_ASAP7_75t_SL + PLACED ( 14292 27738 ) N ;
+    - u0_g64385 INVx3_ASAP7_75t_SRAM + PLACED ( 12348 27198 ) N ;
+    - u0_g64386 INVx3_ASAP7_75t_SRAM + PLACED ( 22770 19368 ) FS ;
+    - u0_g64453 INVx5_ASAP7_75t_SL + PLACED ( 9216 24228 ) FS ;
+NETS 10568 ;
+    - FE_DBTN101_w3_19 ( split158 A ) ( rebuffer132 A ) ( rebuffer84 A ) ( rebuffer83 A ) ( u0_g64236 B ) ( u0_g64229 A ) ( FE_DBTC101_w3_19 Y ) + USE SIGNAL ;
+    - FE_DBTN102_w3_20 ( rebuffer516 A ) ( split267 A ) ( u0_g64227 B ) ( u0_g64219 B ) ( u0_g63798 B ) ( u0_g63791 A ) ( u0_g63657 A )
+      ( u0_g63654 A ) ( u0_g63645 A ) ( FE_DBTC102_w3_20 Y ) + USE SIGNAL ;
+    - FE_DBTN103_w3_25 ( split248 A ) ( u0_g64209 A ) ( u0_g63799 A ) ( u0_g63790 A ) ( u0_g63783 B ) ( u0_g63477 A ) ( FE_DBTC103_w3_25 Y ) + USE SIGNAL ;
+    - FE_DBTN106_sa23_2 ( rebuffer199 A ) ( rebuffer198 A ) ( g219294 B ) ( g219219 B ) ( FE_DBTC106_sa23_2 Y ) + USE SIGNAL ;
+    - FE_DBTN107_sa23_6 ( rebuffer2 A ) ( g212069__2346 A ) ( g211870__2346 A1 ) ( FE_DBTC107_sa23_6 Y ) + USE SIGNAL ;
+    - FE_DBTN108_sa21_4 ( rebuffer16 A ) ( rebuffer14 A ) ( rebuffer13 A ) ( rebuffer12 A ) ( g219365 B ) ( g219299 A ) ( FE_DBTC108_sa21_4 Y ) + USE SIGNAL ;
+    - FE_DBTN10_u0_n_32080 ( rebuffer75 A ) ( rebuffer18 A ) ( rebuffer17 A ) ( u0_g63432 B ) ( u0_g63282 A ) ( u0_g63018 B ) ( u0_g62873 B2 )
+      ( u0_g62842 A2 ) ( u0_g62833 B2 ) ( u0_g62795 A1 ) ( u0_g62749 A1 ) ( u0_g62747 B ) ( u0_g62631 A3 ) ( u0_g62624 A2 ) ( FE_DBTC10_u0_n_32080 Y ) + USE SIGNAL ;
+    - FE_DBTN110_sa12_6 ( rebuffer65 A ) ( g219385 B ) ( g218660 B ) ( g218659 B ) ( g214268 C ) ( g214127 A2 ) ( g213971 A1 )
+    - FE_DBTN112_sa00_6 ( rebuffer76 A ) ( g2 A ) ( FE_DBTC112_sa00_6 Y ) + USE SIGNAL ;
+    - FE_DBTN115_sa02_6 ( rebuffer55 A ) ( g218645 A ) ( FE_DBTC115_sa02_6 Y ) + USE SIGNAL ;
+    - FE_DBTN117_sa32_1 ( rebuffer287 A ) ( rebuffer286 A ) ( rebuffer285 A ) ( g219366 B ) ( g219264 A ) ( g218587 A ) ( g218548 A )
+      ( g215658 A3 ) ( FE_DBTC117_sa32_1 Y ) + USE SIGNAL ;
+    - FE_DBTN118_sa32_7 ( rebuffer197 A ) ( rebuffer196 A ) ( g218595 A ) ( g218548 B ) ( FE_DBTC118_sa32_7 Y ) + USE SIGNAL ;
+    - FE_DBTN120_sa22_1 ( g217182 A ) ( g217312 A ) ( g219346 B ) ( g219277 A ) ( g219268 B ) ( g218593 B ) ( g218586 A )
+      ( g218539 B ) ( g217343 A ) ( g217221 A ) ( FE_DBTC120_sa22_1 Y ) + USE SIGNAL ;
+    - FE_DBTN15_n_4318 ( rebuffer35 A ) ( g215420 C ) ( g215296 B ) ( FE_DBTC15_n_4318 Y ) + USE SIGNAL ;
+    - FE_DBTN1_u0_n_32372 ( rebuffer39 A ) ( rebuffer36 A ) ( u0_g63271 A2 ) ( u0_g63066 B2 ) ( u0_g63025 B ) ( u0_g62936 A ) ( u0_g62812 A2 )
+      ( u0_g62694 A2 ) ( u0_g62599 A1 ) ( FE_DBTC1_u0_n_32372 Y ) + USE SIGNAL ;
+    - FE_DBTN21_n_2119 ( rebuffer27 A ) ( rebuffer26 A ) ( g217213 B ) ( FE_DBTC21_n_2119 Y ) + USE SIGNAL ;
+    - FE_DBTN22_n_2112 ( rebuffer209 A ) ( g217273 B ) ( g217261 B ) ( g216547 A1 ) ( g216135 A ) ( FE_DBTC22_n_2112 Y ) + USE SIGNAL ;
+    - FE_DBTN25_n_1828 ( rebuffer60 A ) ( rebuffer59 A ) ( split58 A ) ( g211955__5122 A ) ( g211921__1705 A ) ( g211894__4733 A2 ) ( g211886__1705 B2 )
+      ( FE_DBTC25_n_1828 Y ) + USE SIGNAL ;
+    - FE_DBTN28_n_1815 ( rebuffer487 A ) ( split193 A ) ( g212388__7410 B ) ( g212373__5122 B ) ( g212372__1705 B ) ( g212336__1617 B2 ) ( g212333__5526 B1 )
+      ( g212293__2346 A2 ) ( g212243__5107 A2 ) ( FE_DBTC28_n_1815 Y ) + USE SIGNAL ;
+    - FE_DBTN38_n_1656 ( split232 A ) ( g217617 B ) ( g216754 A ) ( g216125 A ) ( g215995 A ) ( g215392 A1 ) ( g215261 A )
+      ( g214837 A1 ) ( g214728 B2 ) ( g214569 B1 ) ( g214413 B ) ( g213896 A1 ) ( FE_DBTC38_n_1656 Y ) + USE SIGNAL ;
+    - FE_DBTN39_n_2401 ( split260 A ) ( g217625 A ) ( g217581 B ) ( g216467 A2 ) ( g215641 A2 ) ( g215594 B2 ) ( g215362 A1 )
+      ( g215336 A1 ) ( g215252 A ) ( g214796 B2 ) ( g214370 A2 ) ( g214324 A1 ) ( FE_DBTC39_n_2401 Y ) + USE SIGNAL ;
+    - FE_DBTN3_u0_n_32306 ( split105 A ) ( u0_g63630 A ) ( u0_g63469 B ) ( u0_g63259 A ) ( u0_g63072 B1 ) ( u0_g63069 A1 ) ( u0_g63057 B2 )
+      ( u0_g62971 B ) ( u0_g62858 A2 ) ( u0_g62856 B1 ) ( u0_g62827 B1 ) ( u0_g62679 B1 ) ( u0_g62665 A2 ) ( u0_g62521 A1 ) ( FE_DBTC3_u0_n_32306 Y ) + USE SIGNAL ;
+    - FE_DBTN44_n_2080 ( rebuffer111 A ) ( rebuffer110 A ) ( rebuffer109 A ) ( rebuffer108 A ) ( g216709 A ) ( g216652 A ) ( g215690 B )
+      ( g215393 B2 ) ( g214354 B ) ( g214168 A2 ) ( g213790 A2 ) ( g213758 A2 ) ( g213509 B ) ( g213415 B1 ) ( FE_DBTC44_n_2080 Y ) + USE SIGNAL ;
+    - FE_DBTN45_n_1577 ( g214707 A2 ) ( g213884 B ) ( g214126 C2 ) ( g214734 A2 ) ( g214796 A1 ) ( g214107 A3 ) ( g214101 A2 )
+      ( g214880 A1 ) ( g214106 B1 ) ( g216430 B ) ( g214691 A1 ) ( g217121 B ) ( g216702 B ) ( g216089 A ) ( g215641 B1 )
+      ( g215373 B ) ( g214794 B1 ) ( g214582 A1 ) ( FE_DBTC45_n_1577 Y ) + USE SIGNAL ;
+    - FE_DBTN57_n_2091 ( split28 A ) ( g216654 A ) ( g216598 A ) ( g216457 B ) ( g215938 A ) ( g215911 B ) ( g215662 B2 )
+      ( g215658 B1 ) ( g215557 A2 ) ( g215163 A ) ( g214844 B2 ) ( g214337 B ) ( g213931 B2 ) ( FE_DBTC57_n_2091 Y ) + USE SIGNAL ;
+    - FE_DBTN58_n_2411 ( rebuffer497 A ) ( split61 A ) ( g216129 A ) ( g215597 B2 ) ( FE_DBTC58_n_2411 Y ) + USE SIGNAL ;
+    - FE_DBTN60_n_1351 ( rebuffer46 A ) ( rebuffer45 A ) ( rebuffer44 A ) ( g216525 B ) ( g216492 B ) ( g215131 B ) ( g214685 B1 )
+      ( g214578 B2 ) ( g214127 B1 ) ( g213494 A1 ) ( FE_DBTC60_n_1351 Y ) + USE SIGNAL ;
+    - FE_DBTN64_n_8294 ( rebuffer431 A ) ( g110818 B ) ( g110715 A2 ) ( g110697 A2 ) ( g110461 A1 ) ( FE_DBTC64_n_8294 Y ) + USE SIGNAL ;
+    - FE_DBTN67_n_8324 ( rebuffer96 A ) ( g110439 A1 ) ( text_out_reg[106] D ) ( FE_DBTC67_n_8324 Y ) + USE SIGNAL ;
+    - FE_DBTN75_n_8309 ( rebuffer406 A ) ( g110686 A2 ) ( g110680 B2 ) ( g110449 A2 ) ( g110395 B2 ) ( FE_DBTC75_n_8309 Y ) + USE SIGNAL ;
+    - FE_DBTN77_n_8264 ( rebuffer226 A ) ( g110766 A2 ) ( g110401 A1 ) ( g110344 A2 ) ( g110336 B2 ) ( FE_DBTC77_n_8264 Y ) + USE SIGNAL ;
+    - FE_DBTN88_n_8219 ( rebuffer512 A ) ( rebuffer511 A ) ( rebuffer510 A ) ( g110772 A1 ) ( g110733 B2 ) ( FE_DBTC88_n_8219 Y ) + USE SIGNAL ;
+    - FE_DBTN8_u0_n_32160 ( split121 A ) ( rebuffer99 A ) ( rebuffer97 A ) ( u0_g63189 A ) ( u0_g63078 A1 ) ( u0_g63059 B1 ) ( u0_g63017 B2 )
+      ( u0_g62977 B ) ( FE_DBTC8_u0_n_32160 Y ) + USE SIGNAL ;
+    - FE_DBTN91_n_8263 ( rebuffer464 A ) ( g110771 B2 ) ( g110441 B2 ) ( g110368 A2 ) ( text_out_reg[39] SI ) ( FE_DBTC91_n_8263 Y ) + USE SIGNAL ;
+    - FE_DBTN92_ld_r ( g109569 C2 ) ( sa21_reg[7] SE ) ( sa21_reg[2] SE ) ( sa01_reg[2] SE ) ( g109570 B1 ) ( sa10_reg[4] SE ) ( sa10_reg[6] SE )
+      ( sa03_reg[2] SE ) ( sa30_reg[5] SE ) ( sa33_reg[5] SE ) ( sa03_reg[6] SE ) ( sa23_reg[5] SE ) ( sa23_reg[0] SE ) ( sa11_reg[7] SE ) ( sa20_reg[1] SE )
+      ( g109693 B1 ) ( sa22_reg[2] SE ) ( sa02_reg[4] SE ) ( sa10_reg[1] SE ) ( sa12_reg[4] SE ) ( sa02_reg[6] SE ) ( sa32_reg[4] SE ) ( g109566 A2 )
+      ( sa11_reg[3] SE ) ( sa01_reg[3] SE ) ( sa20_reg[2] SE ) ( sa22_reg[4] SE ) ( sa11_reg[4] SE ) ( sa22_reg[6] SE ) ( sa22_reg[7] SE ) ( sa22_reg[1] SE )
+      ( sa22_reg[0] SE ) ( sa31_reg[4] SE ) ( sa01_reg[4] SE ) ( sa12_reg[7] SE ) ( sa31_reg[7] SE ) ( sa01_reg[7] SE ) ( sa01_reg[0] SE ) ( sa20_reg[5] SE )
+      ( sa12_reg[2] SE ) ( sa01_reg[5] SE ) ( sa11_reg[1] SE ) ( sa21_reg[1] SE ) ( sa01_reg[1] SE ) ( sa01_reg[6] SE ) ( sa23_reg[2] SE ) ( sa02_reg[0] SE )
+      ( split1 A ) ( g110079 A ) ( g109642 B1 ) ( g109567 B1 ) ( sa32_reg[3] SE ) ( sa31_reg[0] SE ) ( sa22_reg[5] SE ) ( sa21_reg[5] SE )
+      ( sa12_reg[6] SE ) ( sa12_reg[5] SE ) ( sa11_reg[5] SE ) ( sa03_reg[5] SE ) ( sa02_reg[5] SE ) ( sa23_reg[6] SE ) ( sa20_reg[6] SE ) ( FE_DBTC92_ld_r Y ) + USE SIGNAL ;
+    - FE_DBTN94_u0_w_3_22 ( rebuffer102 A ) ( rebuffer101 A ) ( u0_g64229 B ) ( u0_g64228 B ) ( u0_g62837 A3 ) ( u0_g62776 A ) ( u0_g62744 A1 )
+      ( u0_g62647 A3 ) ( u0_g62527 B2 ) ( FE_DBTC94_u0_w_3_22 Y ) + USE SIGNAL ;
